software mouseReMoCo;version 1.3.0;isWithLSL false;screenWidth 1902;screenHeight 973;centerX 951;centerY 486;autoStart 3600;cycleMaxNumber 6;cycleDuration 20;borderColor java.awt.Color[r=255,g=255,b=255];textColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];task circular;cornerX 545;cornerY 80;externalRadius 406;internalRadius 326;borderRadius 1;cursorRadius 16;indexOfDifficulty 48.86179212285402;taskRadius 365.5;taskTolerance 47
2025-12-01 23:46:50.499 +0100

timestamp,mouseX,mouseY,mouseInTarget
1764629215245,1261,659,1
1764629215245,1259,663,1
1764629215265,1256,666,1
1764629215265,1254,670,1
1764629215277,1251,673,1
1764629215277,1248,677,1
1764629215293,1244,682,1
1764629215293,1241,686,1
1764629215293,1237,691,1
1764629215309,1234,696,1
1764629215309,1230,701,1
1764629215330,1226,705,1
1764629215335,1225,708,1
1764629215341,1222,711,1
1764629215341,1219,713,1
1764629215378,1211,721,1
1764629215384,1210,723,1
1764629215388,1206,724,1
1764629215388,1201,728,1
1764629215406,1194,732,1
1764629215406,1189,736,1
1764629215419,1182,740,1
1764629215423,1176,744,1
1764629215435,1172,748,1
1764629215439,1170,750,1
1764629215451,1166,753,1
1764629215456,1163,754,0
1764629215456,1161,756,1
1764629215466,1159,758,1
1764629215466,1157,760,1
1764629215483,1155,762,1
1764629215489,1152,764,1
1764629215499,1150,766,1
1764629215506,1148,768,1
1764629215506,1144,771,1
1764629215514,1138,775,1
1764629215514,1136,777,1
1764629215530,1133,779,1
1764629215530,1129,783,1
1764629215546,1125,787,1
1764629215546,1122,790,1
1764629215562,1120,793,1
1764629215569,1119,794,1
1764629215569,1115,797,1
1764629215578,1113,799,1
1764629215578,1111,801,1
1764629215594,1108,805,1
1764629215594,1105,807,1
1764629215612,1101,810,1
1764629215612,1095,814,1
1764629215625,1092,817,1
1764629215625,1088,819,1
1764629215641,1086,821,1
1764629215644,1082,823,1
1764629215644,1076,827,1
1764629215657,1072,829,1
1764629215657,1068,832,1
1764629215674,1064,833,1
1764629215674,1060,835,1
1764629215689,1054,838,1
1764629215689,1046,840,1
1764629215689,1039,842,1
1764629215707,1029,844,1
1764629215707,1021,846,1
1764629215721,1015,847,1
1764629215721,1010,848,1
1764629215737,1004,849,1
1764629215737,999,849,1
1764629215753,995,850,1
1764629215753,992,850,1
1764629215753,989,850,1
1764629215772,983,850,1
1764629215779,979,850,1
1764629215785,974,850,1
1764629215785,971,851,1
1764629215802,965,851,1
1764629215806,960,851,1
1764629215817,954,851,1
1764629215817,950,851,1
1764629215829,946,851,1
1764629215837,942,851,1
1764629215837,935,851,1
1764629215850,927,851,1
1764629215850,922,851,1
1764629215866,914,850,1
1764629215867,908,849,1
1764629215880,904,848,1
1764629215880,897,846,1
1764629215880,890,845,1
1764629215896,885,843,1
1764629215906,878,842,1
1764629215911,870,839,1
1764629215911,866,838,1
1764629215927,860,837,1
1764629215927,853,834,1
1764629215943,848,832,1
1764629215943,845,830,1
1764629215943,839,827,1
1764629215959,833,823,1
1764629215959,829,820,1
1764629215975,822,814,1
1764629215975,815,807,1
1764629215991,808,802,1
1764629215991,802,797,1
1764629216007,797,792,1
1764629216010,794,790,1
1764629216023,791,786,0
1764629216023,788,785,0
1764629216023,786,781,0
1764629216038,784,781,0
1764629216038,783,780,0
1764629216054,781,778,0
1764629216054,778,777,0
1764629216070,776,775,0
1764629216070,771,772,0
1764629216086,766,768,0
1764629216086,761,763,0
1764629216086,757,761,0
1764629216102,755,759,0
1764629216102,753,758,0
1764629216118,750,755,0
1764629216118,747,753,0
1764629216134,745,751,0
1764629216139,744,749,0
1764629216149,740,747,0
1764629216149,738,744,0
1764629216149,736,742,0
1764629216165,733,740,0
1764629216165,730,736,0
1764629216181,727,734,0
1764629216181,725,729,0
1764629216199,720,724,0
1764629216202,716,719,0
1764629216213,712,713,0
1764629216213,708,708,0
1764629216213,703,704,0
1764629216229,699,697,0
1764629216229,695,691,0
1764629216244,694,689,0
1764629216256,692,687,0
1764629216262,690,684,0
1764629216262,688,681,0
1764629216276,687,678,0
1764629216276,685,677,0
1764629216289,684,675,0
1764629216292,682,672,0
1764629216292,681,670,0
1764629216310,680,668,0
1764629216310,678,666,0
1764629216323,676,662,0
1764629216323,674,660,0
1764629216339,674,658,0
1764629216345,671,652,0
1764629216355,669,646,0
1764629216357,667,639,0
1764629216357,663,630,0
1764629216388,648,593,0
1764629216402,646,588,0
1764629216402,644,585,0
1764629216418,643,581,0
1764629216422,642,577,0
1764629216422,641,575,0
1764629216433,639,573,0
1764629216442,639,571,0
1764629216449,637,568,0
1764629216455,636,566,0
1764629216466,635,562,0
1764629216466,632,557,0
1764629216481,630,553,0
1764629216489,629,549,0
1764629216489,627,545,0
1764629216499,624,543,0
1764629216499,623,538,0
1764629216779,622,530,0
1764629216779,621,523,0
1764629216793,619,516,0
1764629216805,618,512,0
1764629216809,618,508,0
1764629216809,618,503,0
1764629216825,618,499,0
1764629216825,618,496,0
1764629216841,618,494,0
1764629216841,618,491,0
1764629216841,618,488,0
1764629216857,618,484,0
1764629216857,618,481,0
1764629216875,618,477,0
1764629216875,618,473,0
1764629216888,618,471,0
1764629216888,618,467,0
1764629216904,618,464,0
1764629216904,618,462,0
1764629216904,618,459,0
1764629216920,618,457,0
1764629216920,618,454,0
1764629216936,618,451,0
1764629216936,618,449,0
1764629216952,618,446,0
1764629216952,618,443,0
1764629216968,619,440,0
1764629216970,619,438,0
1764629216970,619,435,0
1764629216984,620,432,0
1764629216984,620,429,0
1764629217000,621,424,0
1764629217000,621,421,0
1764629217016,621,418,0
1764629217016,621,415,0
1764629217031,621,414,0
1764629217032,622,411,0
1764629217032,623,408,0
1764629217048,624,405,0
1764629217048,624,402,0
1764629217065,625,400,0
1764629217065,626,395,0
1764629217080,627,390,0
1764629217080,629,383,0
1764629217080,630,380,0
1764629217099,631,376,0
1764629217099,632,369,0
1764629217112,634,363,0
1764629217112,634,359,0
1764629217129,637,353,0
1764629217129,637,349,1
1764629217138,639,342,1
1764629217145,640,335,1
1764629217145,641,331,1
1764629217160,642,328,1
1764629217160,643,322,1
1764629217178,644,319,1
1764629217178,644,317,1
1764629217192,645,315,1
1764629217486,653,306,1
1764629217488,661,296,1
1764629217496,667,288,1
1764629217501,672,284,1
1764629217511,674,280,1
1764629217511,677,277,1
1764629217527,681,274,1
1764629217527,682,272,1
1764629217543,684,269,1
1764629217545,686,268,1
1764629217545,688,267,1
1764629217559,690,265,0
1764629217559,692,264,0
1764629217574,696,260,0
1764629217586,701,257,0
1764629217592,705,255,0
1764629217600,711,251,0
1764629217606,716,248,0
1764629217606,721,244,0
1764629217606,728,240,0
1764629217621,735,235,0
1764629217635,739,232,0
1764629217638,742,230,0
1764629217647,746,227,0
1764629217654,748,225,0
1764629217654,751,223,0
1764629217670,754,220,0
1764629217670,757,218,0
1764629217683,759,215,0
1764629217687,763,212,0
1764629217698,767,208,0
1764629217701,772,205,0
1764629217701,776,202,0
1764629217717,781,199,0
1764629217717,785,196,0
1764629217733,789,193,0
1764629217736,795,190,0
1764629217736,799,188,0
1764629217749,803,185,0
1764629217749,806,183,0
1764629217767,810,181,0
1764629217767,813,179,0
1764629217780,814,177,0
1764629217780,818,175,0
1764629217796,819,175,0
1764629217796,820,173,0
1764629217811,821,173,0
1764629217812,822,173,0
1764629217812,823,171,0
1764629217828,824,171,0
1764629217844,825,170,0
1764629217844,826,169,0
1764629217860,827,169,0
1764629217875,828,168,0
1764629217876,829,168,0
1764629217892,830,166,1
1764629217892,832,164,1
1764629217907,834,163,1
1764629217918,835,161,1
1764629217923,836,160,1
1764629217930,837,159,1
1764629217930,838,159,1
1764629217941,838,158,1
1764629217941,839,157,1
1764629217955,840,156,1
1764629217965,841,156,1
1764629217971,842,155,1
1764629217987,842,154,1
1764629217987,843,153,1
1764629218003,844,153,1
1764629218015,844,152,1
1764629218019,845,152,1
1764629218035,846,152,1
1764629218035,846,151,1
1764629218059,847,151,1
1764629218065,848,150,1
1764629218067,849,149,1
1764629218067,850,149,1
1764629218087,851,148,1
1764629218361,854,146,1
1764629218369,859,146,1
1764629218375,863,144,1
1764629218383,868,143,1
1764629218389,873,141,1
1764629218397,878,140,1
1764629218432,907,135,1
1764629218440,912,134,1
1764629218446,917,134,1
1764629218452,921,132,1
1764629218460,923,132,1
1764629218466,926,131,1
1764629218474,929,131,1
1764629218482,932,130,1
1764629218488,935,130,1
1764629218495,938,129,1
1764629218501,941,129,1
1764629218509,944,129,1
1764629218513,949,128,1
1764629218524,953,127,1
1764629218529,955,126,1
1764629218537,959,125,1
1764629218545,966,125,1
1764629218551,970,125,1
1764629218559,975,124,1
1764629218565,977,124,1
1764629218573,982,124,1
1764629218579,986,123,1
1764629218587,990,123,1
1764629218594,995,122,1
1764629218601,1000,122,1
1764629218608,1002,121,1
1764629218614,1005,121,1
1764629218622,1008,121,1
1764629218628,1012,121,1
1764629218636,1016,121,1
1764629218642,1022,121,1
1764629218650,1029,121,1
1764629218658,1037,121,1
1764629218664,1046,121,1
1764629218672,1054,122,1
1764629218678,1062,123,1
1764629218685,1071,124,1
1764629218693,1077,125,1
1764629218699,1082,126,1
1764629218707,1085,126,1
1764629218713,1089,127,1
1764629218721,1091,128,1
1764629218727,1095,128,1
1764629218735,1097,129,1
1764629218741,1100,131,1
1764629218749,1105,133,1
1764629218757,1112,136,1
1764629218763,1117,137,1
1764629218763,1122,139,1
1764629218763,1127,141,1
1764629218785,1130,143,1
1764629218793,1136,146,1
1764629218798,1141,149,1
1764629218806,1147,151,1
1764629218812,1151,153,1
1764629218820,1155,156,1
1764629218828,1159,159,1
1764629218834,1162,161,1
1764629218842,1165,164,1
1764629218848,1167,165,1
1764629218856,1168,166,1
1764629218862,1170,168,1
1764629218866,1172,169,1
1764629218878,1174,171,1
1764629218890,1176,172,1
1764629218890,1176,173,1
1764629218890,1178,175,1
1764629218905,1178,176,1
1764629218905,1180,178,1
1764629218921,1181,180,1
1764629218921,1183,181,1
1764629218939,1184,185,1
1764629218939,1187,189,1
1764629218953,1191,195,1
1764629218953,1195,201,1
1764629218969,1201,210,1
1764629218971,1209,221,1
1764629218971,1213,228,1
1764629218984,1218,233,1
1764629218984,1220,237,1
1764629219000,1224,242,1
1764629219000,1226,244,1
1764629219016,1227,247,1
1764629219016,1228,249,1
1764629219032,1229,252,1
1764629219032,1231,254,1
1764629219032,1232,256,1
1764629219050,1233,259,1
1764629219050,1235,262,1
1764629219067,1235,264,1
1764629219067,1238,268,1
1764629219080,1241,274,1
1764629219080,1244,281,1
1764629219096,1247,285,1
1764629219096,1250,294,1
1764629219096,1255,302,1
1764629219112,1259,310,1
1764629219112,1262,314,1
1764629219130,1265,319,1
1764629219130,1267,324,1
1764629219144,1268,326,1
1764629219144,1270,329,1
1764629219160,1271,330,1
1764629219160,1271,333,1
1764629219160,1273,336,1
1764629219176,1275,339,1
1764629219176,1275,340,1
1764629219194,1276,343,1
1764629219194,1277,348,1
1764629219208,1279,355,1
1764629219208,1280,360,1
1764629219208,1282,367,1
1764629219223,1284,381,1
1764629219223,1285,393,1
1764629219239,1287,405,1
1764629219239,1287,416,1
1764629219255,1289,423,1
1764629219255,1290,427,1
1764629219271,1291,430,1
1764629219271,1292,437,1
1764629219287,1294,441,1
1764629219287,1294,444,1
1764629219287,1295,446,1
1764629219302,1295,448,1
1764629219302,1295,449,1
1764629219320,1296,450,1
1764629219642,1296,455,1
1764629219658,1297,458,1
1764629219658,1297,462,1
1764629219658,1298,467,1
1764629219674,1298,470,1
1764629219685,1298,476,1
1764629219690,1299,480,1
1764629219690,1300,487,1
1764629219708,1300,494,1
1764629219715,1300,499,1
1764629219721,1301,502,1
1764629219721,1301,510,1
1764629219738,1301,516,1
1764629219739,1301,522,1
1764629219749,1301,528,1
1764629219753,1301,533,1
1764629219765,1301,540,1
1764629219769,1301,546,1
1764629219777,1301,550,1
1764629219785,1300,558,1
1764629219792,1300,565,1
1764629219794,1300,570,1
1764629219806,1299,578,1
1764629219808,1299,584,1
1764629219816,1299,588,1
1764629219816,1298,596,1
1764629219832,1298,600,1
1764629219842,1297,606,1
1764629219850,1296,609,1
1764629219850,1296,611,1
1764629219864,1296,613,1
1764629219870,1295,615,1
1764629219874,1294,618,1
1764629219882,1293,620,1
1764629219892,1292,622,1
1764629219900,1290,625,1
1764629219902,1289,630,1
1764629219911,1287,635,1
1764629219918,1284,641,1
1764629219927,1282,645,1
1764629219933,1279,649,1
1764629219935,1276,654,1
1764629219942,1273,660,1
1764629219942,1271,665,1
1764629219960,1268,670,1
1764629219968,1264,674,1
1764629219976,1262,677,1
1764629219982,1257,683,1
1764629219990,1252,690,1
1764629219990,1249,693,1
1764629220004,1245,698,1
1764629220013,1241,703,1
1764629220019,1237,708,1
1764629220026,1233,714,1
1764629220034,1228,717,1
1764629220040,1224,722,1
1764629220046,1221,726,1
1764629220054,1219,728,1
1764629220061,1217,730,1
1764629220067,1216,731,1
1764629220075,1213,733,1
1764629220075,1211,735,1
1764629220090,1210,737,1
1764629220096,1205,740,1
1764629220103,1203,742,1
1764629220111,1201,744,1
1764629220117,1197,746,1
1764629220124,1194,750,1
1764629220132,1192,752,1
1764629220137,1189,753,1
1764629220137,1188,755,1
1764629220154,1185,757,1
1764629220161,1182,760,1
1764629220166,1179,761,1
1764629220173,1177,764,1
1764629220179,1173,767,1
1764629220187,1170,770,1
1764629220195,1165,773,1
1764629220202,1160,775,1
1764629220202,1154,779,1
1764629220217,1148,783,1
1764629220217,1146,785,1
1764629220232,1142,788,1
1764629220237,1133,793,1
1764629220243,1127,797,1
1764629220253,1120,802,1
1764629220259,1107,810,1
1764629220259,1098,815,1
1764629220273,1090,820,1
1764629220279,1084,823,1
1764629220289,1076,827,1
1764629220291,1070,830,1
1764629220291,1066,831,1
1764629220309,1063,832,1
1764629220316,1060,833,1
1764629220322,1055,834,1
1764629220329,1052,836,1
1764629220337,1046,838,1
1764629220345,1043,839,1
1764629220349,1038,840,1
1764629220358,1033,842,1
1764629220364,1027,844,1
1764629220371,1023,845,1
1764629220379,1017,847,1
1764629220385,1011,849,1
1764629220395,1008,851,1
1764629220401,1004,851,1
1764629220407,998,854,1
1764629220415,991,855,1
1764629220443,965,858,1
1764629220451,955,858,1
1764629220457,948,858,1
1764629220464,939,858,1
1764629220472,932,858,1
1764629220478,924,858,1
1764629220484,916,858,1
1764629220492,911,858,1
1764629220500,904,858,1
1764629220507,900,858,1
1764629220511,893,858,1
1764629220520,887,857,1
1764629220527,883,855,1
1764629220535,878,854,1
1764629220537,869,850,1
1764629220547,864,848,1
1764629220555,859,845,1
1764629220563,856,843,1
1764629220570,853,841,1
1764629220577,849,838,1
1764629220584,848,837,1
1764629220590,846,836,1
1764629220598,844,834,1
1764629220604,843,833,1
1764629220612,841,831,1
1764629220618,840,830,1
1764629220626,838,827,1
1764629220629,836,826,1
1764629220638,834,824,1
1764629220646,829,821,1
1764629220654,823,816,1
1764629220661,821,814,1
1764629220669,817,810,1
1764629220676,811,806,1
1764629220684,805,802,1
1764629220690,801,799,1
1764629220697,796,795,1
1764629220703,788,789,1
1764629220705,780,784,1
1764629220717,770,777,1
1764629220721,760,770,1
1764629220732,754,766,1
1764629220739,747,760,0
1764629220747,741,756,1
1764629220752,737,753,1
1764629220760,730,748,1
1764629220766,726,745,1
1764629220770,723,742,1
1764629220780,716,736,1
1764629220785,713,732,1
1764629220796,707,727,1
1764629220798,703,723,1
1764629220798,699,720,1
1764629220818,697,717,1
1764629220818,693,713,1
1764629220828,692,712,1
1764629220838,690,710,1
1764629220843,686,706,1
1764629220853,684,703,1
1764629220859,682,700,1
1764629220867,680,698,1
1764629220874,677,692,1
1764629220879,674,689,1
1764629220888,670,683,1
1764629220891,667,678,1
1764629220902,667,675,0
1764629220909,664,669,0
1764629220916,661,663,0
1764629220923,657,657,0
1764629220930,654,652,0
1764629220934,650,645,0
1764629220939,648,638,0
1764629220950,643,630,0
1764629220958,639,620,0
1764629220966,637,613,0
1764629220970,635,606,0
1764629220978,631,595,0
1764629220988,630,587,0
1764629220988,627,573,0
1764629221000,626,564,0
1764629221008,625,554,0
1764629221014,624,542,0
1764629221022,623,534,0
1764629221029,622,522,0
1764629221036,621,514,0
1764629221038,621,501,0
1764629221050,620,491,0
1764629221052,618,485,0
1764629221058,617,480,0
1764629221319,614,471,0
1764629221326,611,461,0
1764629221335,607,450,1
1764629221342,605,439,1
1764629221348,605,429,1
1764629221356,604,417,1
1764629221366,604,407,1
1764629221372,604,397,1
1764629221380,604,389,1
1764629221388,604,383,1
1764629221396,604,377,1
1764629221404,604,373,1
1764629221420,605,370,1
1764629221426,606,367,1
1764629221457,607,359,1
1764629221461,608,356,1
1764629221467,609,353,1
1764629221475,610,350,1
1764629221481,611,344,1
1764629221489,613,339,1
1764629221497,614,334,1
1764629221503,615,329,1
1764629221511,617,326,1
1764629221517,618,322,1
1764629221525,620,318,1
1764629221531,621,315,1
1764629221538,622,312,1
1764629221544,622,310,1
1764629221552,624,309,1
1764629221559,624,307,1
1764629221566,626,305,1
1764629221574,627,304,1
1764629221579,628,302,1
1764629221588,631,299,1
1764629221595,632,297,1
1764629221601,635,293,1
1764629221607,639,290,1
1764629221616,643,282,1
1764629221624,649,276,1
1764629221628,655,269,1
1764629221637,658,264,1
1764629221644,661,262,1
1764629221650,665,257,1
1764629221659,669,253,1
1764629221664,676,247,1
1764629221672,683,239,1
1764629221680,688,234,1
1764629221686,698,224,1
1764629221692,707,215,1
1764629221700,713,209,1
1764629221708,725,199,1
1764629221714,731,191,1
1764629221722,739,186,1
1764629221729,743,183,1
1764629221735,746,181,1
1764629221743,749,178,1
1764629221749,753,176,1
1764629221757,754,174,1
1764629221765,756,173,1
1764629221771,757,172,1
1764629221779,758,170,1
1764629221785,761,168,1
1764629221790,761,167,1
1764629221799,763,165,1
1764629221807,765,161,1
1764629222102,791,151,1
1764629222110,819,141,1
1764629222117,841,136,1
1764629222123,857,132,1
1764629222132,873,128,1
1764629222139,880,127,1
1764629222147,888,126,1
1764629222153,892,125,1
1764629222161,901,123,1
1764629222169,909,122,1
1764629222175,911,122,1
1764629222181,915,121,1
1764629222189,921,120,1
1764629222195,925,119,1
1764629222203,929,118,1
1764629222211,935,117,1
1764629222217,939,116,1
1764629222224,943,116,1
1764629222232,950,115,1
1764629222238,953,115,1
1764629222245,956,115,1
1764629222253,959,115,1
1764629222260,961,115,1
1764629222267,963,115,1
1764629222273,966,115,1
1764629222281,968,115,1
1764629222289,971,116,1
1764629222294,973,116,1
1764629222303,977,118,1
1764629222309,980,118,1
1764629222316,983,119,1
1764629222320,986,120,1
1764629222330,992,121,1
1764629222338,997,123,1
1764629222344,999,123,1
1764629222353,1003,125,1
1764629222359,1009,128,1
1764629222365,1016,131,1
1764629222373,1025,137,1
1764629222379,1035,142,1
1764629222387,1046,149,1
1764629222393,1055,153,1
1764629222402,1063,157,1
1764629222408,1074,163,1
1764629222415,1081,167,1
1764629222421,1090,171,1
1764629222429,1099,175,1
1764629222458,1128,189,1
1764629222466,1134,194,1
1764629222472,1139,197,1
1764629222477,1145,201,1
1764629222485,1152,206,1
1764629222492,1163,213,1
1764629222499,1171,217,1
1764629222507,1176,220,1
1764629222513,1182,224,1
1764629222521,1191,229,1
1764629222527,1194,232,1
1764629222535,1202,237,1
1764629222543,1207,242,1
1764629222549,1211,247,1
1764629222557,1214,249,1
1764629222564,1217,254,1
1764629222570,1223,259,1
1764629222578,1227,264,1
1764629222584,1232,270,1
1764629222592,1236,274,1
1764629222599,1239,279,1
1764629222605,1245,286,1
1764629222613,1249,292,1
1764629222621,1250,295,1
1764629222623,1252,299,1
1764629222635,1255,302,1
1764629222639,1255,305,1
1764629222648,1257,310,1
1764629222655,1259,312,1
1764629222661,1260,315,1
1764629222669,1262,320,1
1764629222678,1264,325,1
1764629222684,1267,331,1
1764629222690,1270,340,1
1764629222698,1274,351,1
1764629222704,1276,358,1
1764629222712,1280,367,1
1764629222719,1282,372,1
1764629222725,1283,378,1
1764629222733,1284,384,1
1764629222735,1286,392,1
1764629222748,1287,395,1
1764629222753,1288,399,1
1764629222755,1289,403,1
1764629222765,1289,410,1
1764629222765,1290,413,1
1764629222782,1290,417,1
1764629222789,1291,425,1
1764629222796,1292,434,1
1764629222800,1292,442,1
1764629222812,1293,452,1
1764629222818,1293,462,1
1764629222824,1294,470,1
1764629222831,1294,478,1
1764629222837,1294,482,1
1764629222844,1294,486,1
1764629222851,1294,490,1
1764629222859,1294,494,1
1764629222868,1293,498,1
1764629222875,1292,505,0
1764629222882,1288,518,0
1764629222884,1280,543,0
1764629223191,1283,562,0
1764629223199,1287,583,1
1764629223206,1292,599,1
1764629223213,1294,612,1
1764629223222,1296,620,1
1764629223231,1297,625,1
1764629223238,1297,631,1
1764629223246,1297,635,1
1764629223254,1297,639,1
1764629223262,1297,643,1
1764629223269,1297,646,1
1764629223278,1297,650,1
1764629223285,1297,655,1
1764629223291,1297,660,1
1764629223301,1296,666,0
1764629223309,1294,672,0
1764629223317,1293,677,0
1764629223326,1292,684,0
1764629223339,1290,690,0
1764629223347,1289,695,0
1764629223354,1287,701,0
1764629223360,1286,704,0
1764629223367,1286,706,0
1764629223374,1285,710,0
1764629223382,1285,712,0
1764629223389,1283,714,0
1764629223396,1283,715,0
1764629223402,1281,718,0
1764629223410,1280,720,0
1764629223418,1279,722,0
1764629223424,1278,725,0
1764629223432,1276,727,0
1764629223439,1274,730,0
1764629223469,1254,753,0
1764629223475,1247,761,0
1764629223480,1241,768,0
1764629223485,1237,772,0
1764629223495,1231,777,0
1764629223502,1221,785,0
1764629223509,1215,790,0
1764629223516,1208,795,0
1764629223522,1197,802,0
1764629223531,1189,807,0
1764629223538,1181,813,0
1764629223543,1177,816,0
1764629223548,1172,817,0
1764629223554,1168,819,0
1764629223565,1162,823,0
1764629223570,1156,826,0
1764629223580,1151,827,0
1764629223586,1146,829,0
1764629223594,1140,831,0
1764629223602,1133,833,0
1764629223609,1127,835,0
1764629223616,1121,836,0
1764629223618,1117,837,1
1764629223628,1113,837,1
1764629223633,1108,838,1
1764629223641,1101,840,1
1764629223651,1094,841,1
1764629223658,1089,842,1
1764629223664,1085,843,1
1764629223668,1080,844,1
1764629223668,1075,845,1
1764629223683,1068,847,1
1764629223692,1063,849,1
1764629223699,1059,850,1
1764629223707,1052,851,1
1764629223715,1047,851,1
1764629223719,1039,852,1
1764629223729,1032,853,1
1764629223733,1028,854,1
1764629223742,1024,854,1
1764629223750,1017,854,1
1764629223757,1013,854,1
1764629223763,1008,854,1
1764629223771,996,854,1
1764629223778,989,854,1
1764629223784,982,854,1
1764629223792,973,854,1
1764629223799,966,854,1
1764629223805,961,853,1
1764629223808,954,853,1
1764629223816,948,853,1
1764629223825,942,853,1
1764629223835,935,853,1
1764629223842,929,853,1
1764629223846,920,853,1
1764629223856,911,853,1
1764629223858,905,853,1
1764629223869,897,853,1
1764629223877,883,855,1
1764629223884,868,855,1
1764629223889,859,855,1
1764629223898,851,855,1
